customer_text,suggested_intent,gold_intent,suggested_escalate,gold_should_escalate,gold_escalate_reason,notes
@AmazonHelp Done,general_feedback_or_thanks,general_feedback_or_thanks,0.0,False,"closing note, no action needed","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@118117 @115821 what size speaker does it have?,other_or_unclear,other_or_unclear,0.0,False,"product question, not in intent set","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
Vai ter promoÃ§Ã£o do Kindle @117086 ???,other_or_unclear,other_or_unclear,1.0,False,"non-English, simple question","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@AmazonHelp That link is useless. Bunch of automated check boxes that don't let me explain my issue,cannot_reach_support,cannot_reach_support,0.0,False,frustrated but no concrete stakes yet,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@AmazonHelp Es un Amazon Choice de KATIVA vendido por AIRSH HAIR. AdemÃ¡s en el paquete venÃ­a un bolso que era un regalo sin envoltorio ni un plÃ¡stico y podrÃ­a haberse manchado facilmente,other_or_unclear,other_or_unclear,0.0,False,"non-English, product quality note","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@117795 talk about an EPIC FAIL!!! Whatâ€™s the #point to announce the #date a show is #premiering and you canâ€™t even get it loaded!! #vials #waitingforthisshowforsixmonths #massivefail #rxlife #25dollargiftcard,delivery_delay,other_or_unclear,1.0,False,"off-topic rant, not about a package","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@AmazonHelp Amazon logistics is the carrier. Do you want the tracking number so you can see whats wrong with the tracking information?,delivery_delay,delivery_delay,0.0,False,"informational, no anger","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
"@AmazonHelp Again got message, the order has been cancelled! ðŸ™ https://t.co/WrlAAym0ZG",order_not_delivered,order_not_delivered,1.0,True,cancellation without explanation needs human check,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
"Point1 ãã‚‚ãã‚‚Amazonã«ã“ã®ç•ªå·ã„ã‚Œã¦ãªã„
Point2 å€‹äººå®›ãªã®ã«åå‰ãŒãªã„
Point3 ç•ªå·å¤‰ãˆã‚ã‚ˆ https://t.co/43sWnmprmS",ERROR: Unterminated string starting at: line 1 column 68 (char 67),other_or_unclear,,False,"non-English, out of scope for v1","AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@115821 @AmazonHelp was supposed to deliver an iPhone to my kid 2day.Tracking shows we received it! We haven't.Customer care refuses to help,order_not_delivered,order_not_delivered,0.0,True,prior refusal by support + frustration,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@AmazonHelp It was a prime delivery option so should have had it Monday! Still says itâ€™s out for delivery! Youâ€™ve also lost another parcel as well ðŸ‘ðŸ¼,order_not_delivered,order_not_delivered,0.0,True,lost parcel + repeated failure,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@AmazonHelp pls dm,cannot_reach_support,cannot_reach_support,0.0,False,simple request for DM,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
"@AmazonHelp ok, pero cuando es entregado al vendedor cuanto tardan en darte el dinero",refund_or_return_request,refund_or_return_request,1.0,False,simple timing question,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
"@115821, does it feel good to lie to customers after an hour 90 min call? Why offer a warranty on @60674 if you wonâ€™t honor it?",refund_or_return_request,refund_or_return_request,1.0,True,warranty dispute + anger,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
@115830 where's my order? Very poor customer experience on your Black Friday deals. Surely you should be prepared for this demand?!,order_not_delivered,order_not_delivered,1.0,True,unresolved order + frustration,"AI-assisted first pass (Claude), reviewed against message text; intern spot-checked before final submission"
